y_true,y_pred_lstm,error_lstm
6.8,7.0869875,-0.2869873
6.8,6.9698424,-0.16984224
7.6,7.4581137,0.14188623
6.9,6.5906463,0.30935383
7.0,7.013014,-0.01301384
5.4166665,5.200293,0.21637344
7.55,7.3789945,0.17100573
7.125,7.021984,0.1030159
6.45,6.6021423,-0.15214252
7.4,7.0037293,0.39627075
7.125,6.8065724,0.31842756
6.1,5.8967934,0.20320654
7.0833335,7.246477,-0.16314363
7.1,6.839475,0.26052475
7.0,6.916194,0.08380604
7.25,7.436687,-0.186687
7.7,7.4037924,0.29620743
6.5,6.992069,-0.49206877
6.6,6.916053,-0.3160529
7.7,7.62339,0.07660961
6.95,6.648121,0.30187893
7.0,7.0206356,-0.020635605
5.9583335,5.648664,0.3096695
7.525,7.3834305,0.14156961
7.1875,7.1439705,0.04352951
6.475,6.7344456,-0.25944567
7.6,7.1411443,0.45885563
7.3125,7.0671434,0.24535656
6.15,6.0300364,0.119963646
7.0,7.2921753,-0.2921753
7.05,6.8393116,0.21068859
7.0,6.912336,0.08766413
7.125,7.4175544,-0.29255438
7.75,7.4315557,0.31844425
6.2,6.8029833,-0.6029835
6.4,6.8276253,-0.42762518
7.8,7.691371,0.10862923
7.0,6.7313643,0.26863575
7.0,6.990707,0.009293079
6.5,5.9454184,0.55458164
7.5,7.352217,0.1477828
7.25,7.2391534,0.010846615
6.5,6.857864,-0.3578639
7.8,7.272939,0.527061
7.5,7.245836,0.25416422
6.2,6.1530566,0.046943188
7.0,7.2841096,-0.2841096
7.0,6.795131,0.2048688
7.0,7.0227685,-0.022768497
7.0,7.3338814,-0.33388138
7.8,7.458375,0.3416252
8.0,6.639671,1.3603292
7.4,7.7472897,-0.34728956
7.0,6.8103485,0.18965149
7.6,6.9549203,0.6450796
8.0,6.202527,1.797473
6.8,7.381755,-0.5817547
6.6,7.295453,-0.69545317
4.8,6.9333806,-2.1333804
8.0,7.4307733,0.56922674
6.8,7.4162874,-0.61628723
7.0,6.2949524,0.7050476
6.6,6.7665906,-0.16659069
7.3333335,7.1685915,0.164742
6.8,6.4108586,0.38914156
7.8,7.499128,0.30087233
6.8,6.814337,-0.014336586
6.5,6.4896693,0.010330677
7.5,7.248148,0.25185204
7.5,6.718243,0.7817569
6.25,7.0197806,-0.76978064
5.2,4.969681,0.23031902
6.0,6.63047,-0.6304698
6.6,6.7064433,-0.106443405
6.6,7.0565405,-0.45654058
3.5,6.9107103,-3.4107103
6.8,7.020284,-0.22028399
7.0,6.930404,0.069595814
6.8,6.6155405,0.18445969
7.6,7.342297,0.25770283
6.25,6.7649717,-0.51497173
7.2,6.559219,0.6407809
8.6,7.5682855,1.0317149
5.8,7.209457,-1.4094567
8.0,7.6275926,0.37240744
7.4,7.5387497,-0.1387496
6.8,6.9030504,-0.10305023
7.0,7.9721155,-0.9721155
7.8,6.825795,0.974205
5.6666665,6.466548,-0.79988146
7.8,7.3921857,0.4078145
7.2,7.0541,0.14589977
6.8,6.8255787,-0.025578499
7.0,5.2908745,1.7091255
7.8,6.264799,1.5352011
8.0,6.861718,1.1382818
5.8,6.943608,-1.1436076
7.2,5.4617825,1.7382174
6.75,6.6501155,0.09988451
7.0,6.108697,0.89130306
7.2,6.860547,0.33945274
7.0,6.8412843,0.15871572
6.8,6.5633764,0.23662376
7.75,7.352596,0.3974042
7.25,7.4014864,-0.1514864
7.5,6.683593,0.8164072
8.0,7.0475492,0.95245075
7.5,7.954462,-0.45446205
6.75,6.7477975,0.0022025108
7.0,7.513611,-0.51361084
7.8,7.3071685,0.4928317
7.8,6.881711,0.9182892
7.0,7.679241,-0.6792412
7.25,7.150541,0.09945917
5.0,6.2080026,-1.2080026
7.5,7.46178,0.03821993
7.2,6.9467,0.2532997
8.2,6.8844934,1.3155065
3.0,6.2305794,-3.2305794
6.4,6.9845185,-0.58451843
6.25,7.2754574,-1.0254574
6.4,6.528319,-0.12831879
6.6,6.3271837,0.27281618
7.5,6.9703636,0.5296364
7.0,6.801308,0.19869184
7.0,6.929428,0.0705719
7.2,6.7774906,0.4225092
7.6,6.452917,1.1470828
7.6,7.2514496,0.34855032
7.75,7.351355,0.39864492
7.8,7.411344,0.38865614
6.8,6.9825697,-0.1825695
8.0,7.3846264,0.6153736
7.2,7.402605,-0.20260525
7.8,6.992215,0.80778503
7.5,7.22451,0.2754898
7.75,7.2547364,0.49526358
8.0,7.2100034,0.7899966
7.0,7.20229,-0.20229006
7.6,7.065849,0.5341511
7.4,7.457797,-0.057796955
7.2,7.0005283,0.19947147
7.0,7.3093963,-0.30939627
6.6,5.1239624,1.4760375
6.4,6.63656,-0.23655987
6.5,6.6289387,-0.12893867
6.0,6.855257,-0.85525703
7.4,6.5694375,0.8305626
7.0,7.1970077,-0.19700766
7.2,6.9537616,0.24623823
7.25,6.8682017,0.38179827
7.4,6.8846684,0.51533175
6.4,6.967723,-0.5677228
7.4,7.3503137,0.049686432
7.2,7.34876,-0.14876032
7.5,7.4205422,0.07945776
7.4,6.9052267,0.4947734
6.4,7.453758,-1.0537577
6.8,7.3457465,-0.5457463
8.0,7.5872374,0.41276264
7.2,7.5641637,-0.36416388
7.8,7.271389,0.5286112
6.4,7.4608583,-1.0608582
7.0,6.879922,0.12007809
7.2,7.5011644,-0.30116463
7.4,7.1942844,0.20571566
7.6,7.3471203,0.25287962
7.2,7.0080366,0.1919632
6.6,7.0976915,-0.49769163
6.0,5.91199,0.088009834
6.0,6.4160123,-0.4160123
6.6,6.564045,0.035954952
6.5,6.745568,-0.2455678
5.75,6.908459,-1.1584592
7.0,7.3922443,-0.39224434
7.0,7.0556803,-0.055680275
6.6,7.020238,-0.42023802
6.6,6.996047,-0.39604712
6.8,6.6303153,0.16968489
6.4,7.2778687,-0.87786865
6.2,7.3114195,-1.1114197
7.2,7.3693285,-0.16932869
8.25,7.265611,0.9843888
7.25,6.498678,0.7513218
7.8,7.039237,0.76076317
7.25,7.7943964,-0.5443964
6.4,7.32845,-0.9284501
8.0,7.3294344,0.6705656
7.0,6.8110247,0.18897533
7.0,6.769269,0.23073101
6.2,7.1335993,-0.9335995
7.6,7.211734,0.3882661
7.0,7.392271,-0.39227104
7.2,7.007142,0.19285774
7.0,7.0153437,-0.015343666
6.0,6.1553006,-0.15530062
5.6,6.242448,-0.64244795
6.3333335,6.69446,-0.36112642
5.8,6.8438296,-1.0438294
7.4,6.6513543,0.7486458
7.0,7.2466273,-0.24662733
7.0,6.984661,0.015338898
7.25,6.812043,0.4379568
7.25,6.7112083,0.53879166
6.0,6.717297,-0.7172971
7.0,6.5116277,0.48837233
7.0,7.0565176,-0.0565176
7.5,7.156867,0.34313297
6.5,7.585723,-1.0857229
6.2,7.072593,-0.8725934
8.0,7.568898,0.4311018
7.0,7.602259,-0.60225916
7.6,6.8870673,0.7129326
7.6,7.5559773,0.04402256
7.0,6.9791903,0.02080965
7.0,6.9372845,0.06271553
5.2,6.395936,-1.1959362
7.6,7.3330026,0.26699734
7.4,7.1732697,0.22673035
7.2,6.9651837,0.23481607
7.75,7.2499685,0.5000315
5.6,5.9635186,-0.36351871
6.6666665,6.0921993,0.5744672
7.2,6.6879463,0.5120535
6.6,6.657481,-0.05748129
7.6666665,6.929887,0.7367797
7.3333335,7.1245017,0.20883179
7.0,6.9855843,0.014415741
5.4,7.097643,-1.6976428
7.2,6.8246584,0.37534142
6.6,6.3444476,0.2555523
7.0,6.8619194,0.1380806
7.4,7.2012086,0.1987915
6.8,7.393441,-0.593441
6.0,6.8083415,-0.8083415
5.8,6.638497,-0.8384967
7.6,7.6637444,-0.063744545
8.0,7.376444,0.62355614
7.8,7.3467207,0.4532795
8.2,7.3865504,0.8134494
6.5,7.045591,-0.5455909
8.0,7.231923,0.7680769
7.0,5.851981,1.1480188
7.2,7.5332565,-0.33325672
7.5,7.2185965,0.28140354
7.2,7.112379,0.087620735
6.4,7.3749957,-0.9749956
3.3333333,6.3269186,-2.9935853
6.3333335,6.465654,-0.1323204
7.25,7.1022763,0.14772367
5.6,6.267291,-0.66729116
7.75,7.061335,0.6886649
8.0,7.321596,0.67840385
7.0,6.823828,0.17617178
7.2,6.208513,0.991487
7.2,7.07355,0.12644958
7.25,6.37399,0.87600994
7.0,7.107601,-0.107601166
7.8,7.1204615,0.6795387
6.2,6.9943566,-0.7943568
6.25,6.7634335,-0.51343346
6.6,6.422505,0.177495
7.6,7.4506264,0.14937353
7.0,7.4431767,-0.44317675
7.5,7.4427834,0.057216644
7.5,7.702411,-0.20241117
7.0,6.7456775,0.25432253
8.0,7.649761,0.3502388
8.4,6.728744,1.6712556
7.6,7.461507,0.13849306
7.5,7.279273,0.22072697
7.8,7.0866184,0.71338177
7.5,7.0632367,0.4367633
5.4,5.6427183,-0.24271822
6.0,6.469643,-0.46964312
8.0,7.1768394,0.82316065
7.0,6.15864,0.8413601
8.8,7.251821,1.5481791
8.0,7.4498754,0.55012465
6.2,6.772509,-0.5725093
6.75,6.602318,0.14768219
8.0,7.0840607,0.91593933
7.75,6.5164475,1.2335525
7.0,7.2048917,-0.20489168
7.5,7.2452917,0.2547083
7.6,6.6133165,0.98668337
7.0,6.6896462,0.31035376
8.0,6.721827,1.278173
9.333333,7.455375,1.8779578
8.0,7.2462034,0.7537966
6.0,7.435722,-1.4357219
7.8,7.549496,0.25050402
7.0,6.869905,0.130095
7.5,7.7376366,-0.23763657
7.6,7.271901,0.32809877
7.5,7.561165,-0.061164856
7.6,7.289686,0.3103137
7.4,7.296102,0.10389805
7.2,7.240858,-0.04085827
6.0,5.599262,0.40073776
6.0,6.291977,-0.29197693
6.25,7.3225303,-1.0725303
6.0,6.485129,-0.48512888
8.0,7.5722704,0.4277296
7.6666665,7.5152392,0.15142727
7.0,6.331816,0.6681838
7.2,6.796979,0.40302086
7.2,7.258283,-0.05828333
6.3333335,7.0037313,-0.67039776
6.8,7.3607564,-0.5607562
7.0,7.2938867,-0.29388666
7.0,7.091775,-0.09177494
7.4,7.162564,0.2374363
7.8,7.112979,0.68702126
8.0,7.9071574,0.09284258
7.25,7.3096714,-0.059671402
6.5,6.8359504,-0.33595037
7.8,7.578997,0.22100306
7.4,6.9069624,0.4930377
7.0,7.5352244,-0.53522444
6.2,7.2732754,-1.0732756
7.6,7.4230356,0.17696428
7.0,7.2536883,-0.25368834
7.0,7.260372,-0.26037216
6.75,7.2655053,-0.5155053
6.75,5.908621,0.84137917
5.8,6.192472,-0.3924718
6.6,6.459273,0.14072704
8.166667,7.8474045,0.3192625
7.4444447,7.45373,-0.00928545
7.0,6.6662254,0.33377457
8.0,6.8710527,1.1289473
6.75,7.195699,-0.44569921
6.4,6.699589,-0.29958868
6.8,7.1387825,-0.3387823
7.6,7.2776694,0.32233047
6.8,7.0252914,-0.22529125
7.2,7.311674,-0.11167431
8.0,7.3363085,0.6636915
7.8,7.692344,0.107656
7.5,7.0750613,0.42493868
7.0,6.6018457,0.39815426
8.0,7.571987,0.42801285
6.8,7.076529,-0.27652884
7.5,7.1642265,0.33577347
6.75,6.8077197,-0.057719707
7.0,7.3346643,-0.33466434
7.2,7.125864,0.07413578
6.8,7.1149817,-0.31498146
7.25,6.9584303,0.2915697
5.0,6.255499,-1.2554989
5.75,6.213279,-0.46327877
6.0,6.4779854,-0.47798538
8.5,7.8856454,0.6143546
7.2222223,7.348767,-0.12654448
7.0,6.895562,0.10443783
7.0,7.092409,-0.092409134
7.0,6.772713,0.22728682
7.2,6.4879227,0.71207714
7.25,7.159117,0.09088278
7.4,7.4254513,-0.025451183
6.0,6.89593,-0.8959298
6.0,7.1652036,-1.1652036
6.6,7.464172,-0.864172
7.2,7.601567,-0.40156698
7.0,7.307549,-0.307549
7.6,6.876423,0.723577
8.0,7.60952,0.39048004
7.0,6.872348,0.12765217
8.0,7.285001,0.7149992
6.2,6.65567,-0.45567036
7.8,7.271072,0.5289283
7.0,7.1152835,-0.11528349
7.0,6.974971,0.025029182
6.8,7.0770197,-0.2770195
5.0,6.522895,-1.5228949
6.6666665,6.282474,0.38419247
6.25,6.307741,-0.057741165
7.8333335,8.027541,-0.19420767
7.0,7.2897124,-0.28971243
6.0,7.032399,-1.0323992
7.0,6.957122,0.04287815
7.0,6.9538074,0.046192646
7.0,6.610706,0.38929415
7.0,7.3637543,-0.36375427
9.0,7.488308,1.511692
6.3333335,6.4584603,-0.12512684
6.2,6.741551,-0.5415511
6.2,7.0208683,-0.8208685
6.6,7.2456975,-0.6456976
6.2,7.154035,-0.9540353
7.8,7.173292,0.62670803
7.8,7.6349173,0.16508293
7.0,6.8877935,0.11220646
7.0,7.5891914,-0.58919144
6.4,6.5124793,-0.11247921
7.55,7.3519177,0.19808245
7.15,7.0331326,0.11686754
7.125,6.999294,0.1257062
6.85,6.944564,-0.09456396
5.25,6.322261,-1.0722609
6.5555553,6.572472,-0.016916752
6.2375,6.16993,0.06757021
7.575,7.8884106,-0.31341076
7.1,7.2116385,-0.111638546
7.0,6.923075,0.0769248
7.3333335,7.044375,0.28895855
7.25,6.7756104,0.47438955
8.375,7.7072015,0.6677985
6.65,6.5830193,0.06698084
6.8,6.9304504,-0.13045025
6.55,6.7526293,-0.20262909
7.9,7.3153358,0.58466434
7.85,7.622344,0.22765589
7.1,6.843008,0.25699186
7.35,7.489852,-0.13985205
7.3,7.359112,-0.059111595
7.3,7.0069613,0.29303885
7.25,6.9899383,0.26006174
6.9,6.9531617,-0.05316162
5.5,6.100333,-0.6003332
6.4444447,6.6207404,-0.17629576
6.225,6.19486,0.030139923
7.3166666,7.749295,-0.43262863
7.2,7.120736,0.07926369
7.0,6.969164,0.030836105
7.6666665,7.113035,0.5536313
7.5,7.0566006,0.44339943
7.75,7.7665896,-0.016589642
7.0,7.002003,-0.002003193
6.9,6.7504163,0.14958382
8.0,7.4613504,0.53864956
7.9,7.676394,0.22360611
7.2,6.866034,0.33396578
7.7,7.492573,0.20742702
7.05,7.310275,-0.2602749
7.45,7.011624,0.43837595
7.375,7.0248475,0.3501525
6.95,7.033526,-0.083526134
5.75,6.118166,-0.36816597
6.3333335,6.608171,-0.2748375
6.2125,6.209194,0.003305912
7.0583334,7.625297,-0.5669637
7.3,7.0473914,0.25260878
7.0,6.946167,0.053833008
8.0,7.2614684,0.7385316
7.75,7.2575965,0.4924035
7.125,7.733122,-0.6081219
7.2,7.1018443,0.0981555
7.25,6.8906446,0.35935545
8.1,7.5912237,0.50877666
7.95,7.69917,0.2508297
7.3,6.93697,0.36302996
8.05,7.51463,0.53537035
6.8,7.178355,-0.37835503
7.6,7.1042423,0.49575758
7.5,7.095957,0.4040432
7.0,7.0217223,-0.021722317
6.0,6.1736565,-0.17365646
7.4,6.4939027,0.9060974
6.2,6.293569,-0.09356928
6.8,7.4644485,-0.66444826
7.4,7.0352015,0.36479855
7.0,6.8819027,0.118097305
7.0,7.391417,-0.39141703
8.0,7.407874,0.5921259
6.5,7.609054,-1.1090541
7.4,7.207016,0.1929841
7.6,7.1747155,0.4252844
8.2,7.7062902,0.49370956
8.0,7.6867886,0.31321144
7.4,6.986929,0.41307116
8.4,7.5836177,0.81638193
7.25,7.1996465,0.050353527
6.3333335,7.1740956,-0.84076214
7.0,7.0285172,-0.028517246
5.5,6.1460323,-0.64603233
6.6666665,6.7797027,-0.113036156
6.0,6.3939943,-0.39399433
7.0,7.107858,-0.10785818
7.3333335,6.864497,0.4688363
7.5,7.1315393,0.36846066
7.0,7.4968786,-0.49687862
7.6666665,7.26498,0.40168667
7.0,7.3151493,-0.3151493
7.3333335,7.788273,-0.45493937
8.0,7.6413083,0.3586917
7.0,7.050971,-0.05097103
7.0,7.6820745,-0.68207455
7.2,7.141164,0.058835983
7.2,7.2026763,-0.002676487
6.0,6.517968,-0.5179682
7.4,6.7702127,0.62978745
7.4,7.012476,0.38752413
6.2,6.497415,-0.29741526
7.0,7.1882725,-0.18827248
7.6,7.2964244,0.30357552
6.25,6.775886,-0.52588606
6.2,7.2422557,-1.0422559
7.0,7.3473816,-0.3473816
6.0,6.923162,-0.923162
6.6,6.83646,-0.23646021
6.6,7.239252,-0.6392522
5.75,6.9909973,-1.2409973
6.8,7.2720637,-0.47206354
6.2,6.8157625,-0.6157627
5.8333335,7.201774,-1.3684406
7.2,7.0161242,0.18387556
7.6,6.4919767,1.1080232
6.4,7.0875854,-0.68758535
7.0,6.977155,0.022844791
8.0,7.4453487,0.55465126
6.25,7.1539593,-0.9039593
7.0,7.0491276,-0.04912758
7.2,7.2754564,-0.07545662
5.4,7.172888,-1.7728877
6.2,7.0454926,-0.84549284
5.8,6.8473697,-1.0473695
6.2,6.598134,-0.39813423
6.6,6.87952,-0.27952003
5.4,6.049591,-0.64959097
8.2,6.9595437,1.2404561
7.0,6.8555846,0.14441538
7.4,5.933047,1.4669533
7.0,7.3678575,-0.36785746
7.4,6.890601,0.50939894
6.4,7.420996,-1.0209961
6.8,6.947267,-0.14726686
7.0,7.086697,-0.0866971
7.0,6.1830087,0.8169913
