y_true,y_pred_xgb,error_xgb
6.4,6.669716,-0.2697158813476559
6.5,7.255728,-0.7557277679443359
7.8,7.0674725,0.7325275421142576
3.75,6.879815,-3.129815101623535
6.0,6.751497,-0.7514967918395996
6.4,6.832114,-0.432114219665527
7.0,7.0067534,-0.006753444671630859
8.4,6.969478,1.4305218696594242
5.8,6.9542255,-1.154225540161133
7.0,6.852072,0.14792823791503906
6.5,6.8911233,-0.39112329483032227
7.4,7.3793073,0.020692729949951527
6.6,6.9128294,-0.3128293991088871
7.5,6.860814,0.639185905456543
7.0,6.9684467,0.03155326843261719
7.6,7.22193,0.378069972991943
6.8,6.816878,-0.016877841949463068
6.25,6.820755,-0.5707550048828125
8.2,7.324415,0.8755847930908196
4.4,6.8443804,-2.444380378723144
7.75,6.6867633,1.0632367134094238
7.2,6.7956667,0.4043333053588869
6.75,6.633806,0.11619377136230469
7.4,7.0736036,0.3263963699340824
6.0,6.7969465,-0.7969465255737305
7.0,6.76783,0.23217010498046875
7.0,6.757424,0.24257612228393555
7.4,7.2656016,0.1343983650207523
7.0,7.0454607,-0.04546070098876953
7.6,6.8460174,0.7539826393127438
7.0,6.8369193,0.16308069229125977
7.5,6.921593,0.578406810760498
7.8,7.255728,0.5442722320556639
6.0,6.908077,-0.9080767631530762
6.4,6.702164,-0.30216417312622035
7.8,7.046725,0.7532752037048338
3.75,6.8848534,-3.1348533630371094
7.0,6.921593,0.07840681076049805
8.0,6.843439,1.1565608978271484
6.8,6.7956667,0.004333305358886541
7.25,6.6809006,0.5690994262695312
8.8,7.208891,1.5911090850830085
6.5,6.814839,-0.31483888626098633
7.0,6.933958,0.06604194641113281
6.4,6.757424,-0.3574238777160641
7.0,6.879815,0.12018489837646484
6.0,6.7927327,-0.7927327156066895
6.8,6.8465495,-0.046549510955810725
5.8,6.851902,-1.0519020080566408
7.0,7.106368,-0.1063680648803711
7.8,7.0736036,0.7263963699340819
6.75,6.8236427,-0.07364273071289062
7.75,6.984951,0.7650489807128906
7.8,7.176089,0.6239111900329588
5.333333333333333,6.954493,-1.6211597124735517
7.0,7.0404263,-0.04042625427246094
7.666666666666667,6.8665333,0.8001333872477217
7.2,6.856943,0.3430568695068361
6.2,6.897442,-0.6974418640136717
7.6,7.2380905,0.3619094848632809
5.75,6.9031076,-1.1531076431274414
7.0,6.8187003,0.18129968643188477
6.0,6.9306297,-0.9306297302246094
7.5,6.9450564,0.5549435615539551
5.5,6.91918,-1.419179916381836
6.0,6.823352,-0.8233518600463867
6.2,6.8531213,-0.6531212806701658
6.6,6.876229,-0.2762288093566898
8.0,7.091241,0.9087591171264648
6.6,6.929078,-0.32907810211181676
7.2,7.2656016,-0.06560163497924787
8.25,7.058439,1.191561222076416
5.5,6.74628,-1.2462801933288574
8.0,7.0041523,0.9958477020263672
6.6,7.0722957,-0.47229566574096715
6.5,6.838381,-0.3383808135986328
7.75,6.808223,0.941777229309082
8.4,7.1912537,1.2087463378906254
7.0,6.8531213,0.14687871932983398
7.2,6.8187003,0.38129968643188494
5.6,6.873997,-1.2739972114562992
7.2,6.894238,0.3057620048522951
6.0,6.714086,-0.7140860557556152
6.8,6.8221865,-0.02218647003173846
7.0,6.8690305,0.13096952438354492
6.4,6.890549,-0.49054918289184535
6.8,7.091241,-0.29124088287353533
7.0,7.075747,-0.07574701309204102
7.25,6.92479,0.3252100944519043
7.75,7.076076,0.6739239692687988
5.8,6.74628,-0.9462801933288576
7.0,7.0736036,-0.07360363006591797
6.8,6.9437485,-0.14374847412109393
6.333333333333333,7.0595856,-0.7262522379557295
7.8,7.0971704,0.7028296470642088
7.0,6.9684467,0.03155326843261719
7.4,7.255728,0.14427223205566442
6.6,7.068128,-0.46812810897827184
7.0,7.0595856,-0.0595855712890625
6.0,6.7807174,-0.7807173728942871
7.2,6.8918257,0.3081743240356447
6.6,6.9161406,-0.3161405563354496
7.0,6.9720583,0.02794170379638672
7.0,6.9090405,0.09095954895019531
6.2,6.890549,-0.6905491828918455
7.75,7.050453,0.6995468139648438
6.4,7.060327,-0.660327053070068
6.8,7.2656016,-0.4656016349792482
8.0,7.176089,0.823911190032959
6.2,6.6985407,-0.498540687561035
7.6,7.0185657,0.581434345245361
8.25,6.9450564,1.304943561553955
6.25,6.909306,-0.6593060493469238
8.25,6.877715,1.3722848892211914
6.75,7.106574,-0.35657405853271484
7.6,7.208891,0.39110908508300746
6.2,6.872406,-0.6724060058593748
7.2,6.838381,0.36161918640136737
6.5,6.7905912,-0.2905912399291992
7.2,7.0595856,0.14041442871093768
6.6,6.9509716,-0.35097160339355504
6.25,6.8659625,-0.6159625053405762
7.0,7.0854797,-0.085479736328125
8.0,6.7529073,1.2470927238464355
7.8,7.255728,0.5442722320556639
8.0,6.8895836,1.1104164123535156
7.25,6.9397655,0.31023454666137695
8.6,7.0480328,1.5519672393798825
6.4,6.7296953,-0.3296953201293942
7.8,7.255728,0.5442722320556639
7.0,7.0736036,-0.07360363006591797
7.166666666666667,6.8083386,0.35832802454630563
8.0,6.883019,1.116981029510498
6.75,6.8835907,-0.1335906982421875
7.2,7.2380905,-0.03809051513671857
8.0,6.807221,1.1927790641784668
7.0,6.823958,0.1760420799255371
6.0,7.012312,-1.0123119354248047
6.8,6.9450564,-0.1450564384460451
7.4,7.0694594,0.33054056167602575
7.4,6.7656064,0.6343935966491703
7.25,6.9450564,0.3049435615539551
8.2,6.912004,1.2879960060119622
8.4,7.255728,1.1442722320556644
7.5,6.879815,0.6201848983764648
7.0,7.1932554,-0.19325542449951172
8.4,7.2229257,1.1770743370056156
6.2,6.9836445,-0.7836444854736326
7.8,7.076076,0.7239239692687987
6.2,6.680107,-0.4801071166992186
6.8,6.8474183,-0.04741830825805682
7.75,7.208891,0.5411090850830078
5.8,6.883038,-1.0830380439758303
6.2,6.898203,-0.6982028961181639
6.5,7.2172537,-0.7172536849975586
7.4,6.969267,0.43073310852050817
5.4,6.840406,-1.4404059410095211
8.0,6.8528976,1.1471023559570312
7.0,7.058439,-0.058438777923583984
7.5,7.079533,0.42046689987182617
7.0,7.2380905,-0.23809051513671875
7.2,6.904224,0.29577608108520526
7.6,7.091241,0.5087591171264645
7.4,6.862178,0.5378221511840824
7.2,7.022606,0.17739410400390643
7.4,7.358213,0.04178705215454137
6.8,6.6716495,0.1283505439758299
7.0,7.240563,-0.24056291580200195
4.333333333333333,6.8345065,-2.5011731783548994
7.6,6.7927327,0.8072672843933102
7.0,7.091241,-0.09124088287353516
6.4,6.8078914,-0.40789136886596644
7.0,6.885009,0.1149911880493164
6.75,6.836198,-0.0861978530883789
7.2,7.2229257,-0.022925662994384588
6.0,6.815064,-0.8150639533996582
7.25,6.862178,0.38782215118408203
7.2,6.836198,0.36380214691162127
7.0,7.2125196,-0.21251964569091797
7.5,7.0035996,0.4964003562927246
7.0,6.8436956,0.15630435943603516
6.5,6.921593,-0.42159318923950195
7.6,7.208891,0.39110908508300746
7.1000000000000005,6.8678412,0.23215875625610405
7.0,6.9549303,0.04506969451904297
7.5,7.193726,0.3062739372253418
6.85,6.9086947,-0.05869474411010778
7.0,6.9450564,0.05494356155395508
4.875,6.6842756,-1.8092756271362305
7.574999999999999,6.8963275,0.6786725044250481
7.0625,6.887875,0.17462491989135742
6.425000000000001,6.9540057,-0.5290057182312005
7.2,6.919204,0.2807957649230959
6.9375,6.8974743,0.04002571105957031
7.2,6.855001,0.34499902725219744
6.05,6.7905912,-0.7405912399291994
7.166666666666667,7.058439,0.10822788874308298
7.15,7.0747504,0.07524957656860387
7.0,6.8187003,0.18129968643188477
7.375,7.2380905,0.13690948486328125
6.9375,6.8388405,0.09865951538085938
6.3125,7.0404263,-0.7279262542724609
7.649999999999999,7.255728,0.39427223205566264
6.800000000000001,6.9450564,-0.1450564384460442
6.800000000000001,6.897749,-0.09774894714355398
7.6,7.076076,0.5239239692687985
6.9,6.8974743,0.0025257110595706678
7.0,6.887875,0.11212491989135742
5.416666666666666,6.7528644,-1.33619769414266
7.55,6.8766007,0.6733992576599119
7.125,6.7578053,0.36719465255737305
6.45,6.859443,-0.40944318771362287
7.4,6.9450564,0.45494356155395543
7.125,6.8974743,0.2275257110595703
7.2,6.830098,0.36990184783935565
6.1,6.8477726,-0.7477725982666019
7.083333333333333,7.0595856,0.023747762044270537
7.1,7.0747504,0.02524957656860316
7.0,6.8187003,0.18129968643188477
7.25,7.2380905,0.01190948486328125
6.875,6.8289666,0.046033382415771484
6.125,6.832769,-0.7077689170837402
7.699999999999999,7.255728,0.44427223205566335
6.5,6.9450564,-0.4450564384460449
6.6000000000000005,6.897749,-0.29774894714355415
7.7,7.076076,0.623923969268799
6.95,6.7413836,0.20861644744873065
7.0,6.897749,0.10225105285644531
5.958333333333333,6.7528644,-0.7945310274759931
7.525,6.8766007,0.6483992576599125
7.1875,6.721117,0.4663829803466797
6.475,6.849037,-0.3740371704101566
7.6,7.255728,0.3442722320556637
7.3125,6.8974743,0.4150257110595703
7.2,6.844595,0.35540504455566424
6.15,6.9054976,-0.7554975509643551
7.0,7.0595856,-0.0595855712890625
7.05,6.9450564,0.1049435615539549
7.0,6.8187003,0.18129968643188477
7.125,7.2380905,-0.11309051513671875
6.8125,6.8388405,-0.026340484619140625
5.9375,6.6842756,-0.7467756271362305
7.75,7.255728,0.49427223205566406
6.2,6.9549303,-0.7549303054809569
6.4,6.897749,-0.49774894714355433
7.8,7.058439,0.7415612220764158
7.0,6.7413836,0.25861644744873047
7.0,6.897749,0.10225105285644531
6.5,6.71614,-0.2161397933959961
7.5,6.8766007,0.6233992576599121
7.25,6.710711,0.5392889976501465
6.5,6.849037,-0.34903717041015625
7.8,7.255728,0.5442722320556639
7.5,6.8505664,0.6494336128234863
7.2,7.021539,0.17846078872680682
6.2,6.9304004,-0.7304003715515135
7.0,7.0854797,-0.085479736328125
7.0,6.9450564,0.05494356155395508
7.0,6.8621655,0.1378345489501953
7.0,6.9450564,0.05494356155395508
6.75,6.8388405,-0.08884048461914062
7.0,6.9684467,0.03155326843261719
5.75,6.6921926,-0.942192554473877
8.0,6.9684467,1.0315532684326172
7.8,7.255728,0.5442722320556639
6.8,6.9684467,-0.168446731567383
8.0,6.9684467,1.0315532684326172
8.0,6.7489395,1.2510604858398438
7.4,7.058439,0.34156122207641637
7.0,6.7269607,0.2730393409729004
7.6,6.8572025,0.7427974700927731
8.0,6.766902,1.233098030090332
6.8,6.862178,-0.062177848815918146
6.6,6.852886,-0.25288619995117223
4.8,7.015022,-2.2150218009948732
8.0,7.255728,0.7442722320556641
6.8,6.8465495,-0.046549510955810725
7.0,7.0057144,-0.00571441650390625
7.0,6.9304004,0.06959962844848633
6.6,6.90451,-0.30451002120971715
7.333333333333333,6.84252,0.4908130963643389
7.5,6.9684467,0.5315532684326172
7.2,6.9684467,0.23155326843261737
7.4,6.8388405,0.5611595153808597
7.4,7.020373,0.37962713241577184
6.8,6.6998563,0.10014371871948224
8.0,7.128783,0.8712167739868164
7.8,7.091241,0.7087591171264647
7.2,7.048849,0.15115089416503924
8.666666666666666,7.0952735,1.571393171946207
8.333333333333334,6.9684467,1.3648866017659511
7.0,7.2148204,-0.21482038497924805
8.0,6.921593,1.078406810760498
7.2,6.921593,0.2784068107604982
7.4,6.921593,0.4784068107604984
7.5,6.921593,0.578406810760498
6.5,6.921593,-0.42159318923950195
6.5,6.921593,-0.42159318923950195
7.6,6.921593,0.6784068107604977
6.0,6.921593,-0.921593189239502
5.6,6.921593,-1.3215931892395023
6.6,6.921593,-0.3215931892395023
7.0,6.921593,0.07840681076049805
6.4,6.921593,-0.5215931892395016
7.2,6.921593,0.2784068107604982
7.2,6.921593,0.2784068107604982
6.8,6.921593,-0.12159318923950213
7.2,6.921593,0.2784068107604982
6.6,6.921593,-0.3215931892395023
7.0,6.921593,0.07840681076049805
8.75,6.921593,1.828406810760498
7.2,6.921593,0.2784068107604982
8.2,6.921593,1.2784068107604973
7.2,6.921593,0.2784068107604982
6.8,6.921593,-0.12159318923950213
8.0,6.921593,1.078406810760498
7.2,7.111146,0.08885402679443377
8.0,7.0454607,0.9545392990112305
7.0,7.0973625,-0.09736251831054688
6.4,7.2148204,-0.8148203849792477
7.25,6.8025365,0.4474635124206543
6.2,6.976267,-0.7762668609619139
6.6,7.111146,-0.5111459732055668
5.8,6.8848534,-1.0848533630371096
6.6,6.662052,-0.06205215454101598
6.8,6.991134,-0.19113416671752947
7.5,6.9433484,0.5566515922546387
7.0,6.961699,0.03830099105834961
7.0,6.9499445,0.050055503845214844
7.0,6.9599,0.04010009765625
7.0,7.0597205,-0.059720516204833984
6.8,6.9499445,-0.14994449615478533
7.225,6.8739777,0.35102233886718714
8.0,6.921593,1.078406810760498
6.4,6.97915,-0.5791498184204098
7.4,6.94564,0.4543599128723148
7.6,7.1870193,0.4129806518554684
6.8,6.7178864,0.08211355209350568
8.0,7.0573826,0.9426174163818359
7.75,6.9599,0.79010009765625
6.2,7.0597205,-0.8597205162048338
7.5,7.2148204,0.28517961502075195
6.4,6.8987556,-0.49875555038452113
7.25,7.2395673,0.010432720184326172
7.6,7.0693192,0.5306807518005368
7.0,6.833409,0.16659116744995117
7.0,7.2395673,-0.23956727981567383
6.0,6.832769,-0.8327689170837402
6.4,6.918702,-0.518702125549316
6.0,6.841388,-0.8413882255554199
6.8,6.883773,-0.08377285003662127
6.0,6.8987556,-0.8987555503845215
6.0,7.125569,-1.1255688667297363
7.0,7.025854,-0.025854110717773438
6.6,6.875237,-0.2752369880676273
7.0,7.0693192,-0.06931924819946289
6.4,6.8987556,-0.49875555038452113
6.8,6.875237,-0.07523698806762713
7.25,6.8987556,0.3512444496154785
7.6,7.125569,0.4744311332702633
6.5,6.7762275,-0.2762274742126465
6.8,6.8895717,-0.08957166671752947
7.2,7.009311,0.19068880081176776
6.8,6.8987556,-0.09875555038452166
8.25,7.1927304,1.05726957321167
7.6,7.2395673,0.3604327201843258
7.0,6.8618584,0.13814163208007812
8.0,7.0599155,0.9400844573974609
7.2,6.8797097,0.3202902793884279
6.666666666666667,7.2229257,-0.5562589963277178
8.0,7.091241,0.9087591171264648
7.2,6.8974743,0.3025257110595705
7.6,6.9549303,0.6450696945190426
4.75,6.8227615,-2.0727615356445312
6.6,6.881846,-0.2818459510803226
5.5,6.8340564,-1.3340563774108887
7.0,7.060327,-0.06032705307006836
6.0,6.8278275,-0.8278274536132812
6.0,6.789304,-0.7893037796020508
7.0,6.87144,0.12856006622314453
7.25,6.8187003,0.43129968643188477
7.2,6.9450564,0.25494356155395526
6.8,6.8797097,-0.07970972061157244
7.2,6.99996,0.20004005432128924
7.4,7.255728,0.14427223205566442
7.4,6.8921556,0.5078443527221683
7.2,6.767679,0.4323207855224611
6.8,6.899219,-0.0992190361022951
7.8,6.9298916,0.8701084136962889
6.2,7.060327,-0.8603270530700682
7.8,7.255728,0.5442722320556639
8.4,7.091241,1.3087591171264652
6.75,7.106574,-0.35657405853271484
8.5,7.08595,1.4140501022338867
7.0,6.9684467,0.03155326843261719
6.6,7.058859,-0.4588588714599613
6.5,6.9316173,-0.43161725997924805
7.25,7.7340555,-0.4840555191040039
6.6,7.0303845,-0.4303845405578617
6.8,7.3635526,-0.5635525703430178
3.8,5.907081,-2.1070811271667482
6.2,6.817312,-0.6173117637634276
7.0,5.813303,1.186697006225586
6.8,6.7402544,0.05974559783935529
6.4,6.5225105,-0.12251052856445277
6.2,6.0866365,0.1133634567260744
6.4,7.040743,-0.6407428741455075
7.0,6.9277864,0.07221364974975586
7.0,7.025624,-0.025623798370361328
6.8,6.991265,-0.19126482009887713
6.4,6.936909,-0.536909198760986
7.4,7.2890882,0.11091175079345739
6.75,7.2847366,-0.5347366333007812
6.5,7.005634,-0.5056338310241699
6.0,6.847995,-0.8479948043823242
7.6,7.707372,-0.10737218856811559
7.8,6.8135805,0.9864194869995115
7.6,7.6391034,-0.03910341262817418
7.6,7.5814095,0.01859054565429652
7.0,6.9570646,0.04293537139892578
8.5,7.712519,0.7874808311462402
7.2,7.0377445,0.16225547790527362
6.8,6.8140426,-0.014042568206787287
6.5,6.94874,-0.44874000549316406
7.5,7.1458654,0.35413455963134766
7.5,6.8209352,0.6790647506713867
6.25,6.9910007,-0.7410006523132324
5.2,5.7105165,-0.5105164527893065
6.0,6.747842,-0.7478418350219727
6.6,6.592024,0.007976150512694957
6.6,7.0261836,-0.42618360519409215
3.5,6.762299,-3.262299060821533
6.5,6.483013,0.016986846923828125
6.0,6.8460293,-0.8460292816162109
6.8,6.9650826,-0.16508264541625994
7.0,7.072963,-0.07296323776245117
6.8,7.0022807,-0.20228071212768572
6.75,6.892343,-0.14234304428100586
7.6,7.2730575,0.32694253921508754
7.0,7.0690746,-0.06907463073730469
6.25,6.9520793,-0.7020792961120605
7.2,6.538486,0.6615139961242678
8.6,7.710098,0.8899022102355953
5.8,7.5307407,-1.7307407379150392
8.0,7.7408023,0.2591977119445801
7.4,7.5582457,-0.15824565887451136
6.8,6.9375873,-0.13758726119995135
7.0,7.7157326,-0.7157325744628906
7.4,6.943854,0.4561461448669437
7.8,7.007773,0.7922270774841307
5.666666666666667,6.83959,-1.172923405965169
7.8,7.2359185,0.5640814781188963
7.2,7.1602783,0.03972167968750018
6.8,6.96355,-0.1635500907897951
7.0,5.964842,1.0351581573486328
7.8,6.1544905,1.6455095291137694
8.0,6.5125175,1.4874825477600098
5.8,6.9696383,-1.1696383476257326
7.2,5.7990484,1.4009515762329103
6.75,6.556648,0.19335222244262695
7.0,6.501865,0.4981350898742676
7.2,6.868564,0.33143587112426776
7.0,7.1138797,-0.11387968063354492
6.8,6.96919,-0.16919012069702166
7.5,6.9370923,0.5629076957702637
7.75,7.712521,0.03747892379760742
7.25,6.964288,0.28571176528930664
7.5,7.033556,0.4664440155029297
8.0,6.9761314,1.0238685607910156
7.5,7.767877,-0.26787710189819336
6.75,6.6355157,0.11448431015014648
7.0,7.7228217,-0.7228217124938965
7.8,7.3735876,0.4264123916625975
7.8,6.909154,0.8908460617065428
7.0,7.163045,-0.16304492950439453
7.666666666666667,7.0723276,0.5943390528361006
7.25,7.5150933,-0.2650933265686035
5.0,6.204881,-1.204881191253662
7.5,7.6310263,-0.1310262680053711
7.2,6.976548,0.22345180511474627
8.2,6.9999475,1.2000524520874016
3.0,6.4430914,-3.44309139251709
6.4,7.3725595,-0.972559547424316
6.25,7.477987,-1.2279868125915527
6.4,6.499037,-0.09903678894042933
6.6,6.450967,0.149033164978027
7.5,6.5469985,0.9530014991760254
7.0,6.9212613,0.07873868942260742
7.0,6.9230103,0.07698965072631836
7.2,7.1519804,0.04801959991455096
7.6,6.942452,0.6575480461120602
7.6,7.0196843,0.5803156852722164
7.75,7.5367594,0.2132406234741211
7.8,6.9235544,0.8764455795288084
6.8,7.2078795,-0.40787954330444354
8.0,7.3688583,0.6311416625976562
7.2,7.104386,0.09561414718627947
7.8,7.0015554,0.7984445571899412
7.5,7.1944947,0.30550527572631836
7.75,7.585179,0.16482114791870117
8.0,7.544116,0.4558839797973633
7.0,7.0719814,-0.07198143005371094
7.4,7.5426908,-0.14269075393676722
7.6,6.8429985,0.7570014953613278
5.5,5.946649,-0.44664907455444336
7.4,7.2833242,0.11667575836181676
7.2,6.8929825,0.3070175170898439
7.0,7.3674974,-0.36749744415283203
6.6,5.424855,1.1751447677612301
6.4,6.8243923,-0.4243923187255856
6.5,6.797838,-0.2978382110595703
6.0,6.605961,-0.6059608459472656
7.4,6.0322037,1.367796325683594
7.0,7.044293,-0.04429292678833008
7.2,6.9415736,0.2584263801574709
7.25,6.99301,0.2569899559020996
7.4,7.119348,0.280651950836182
6.4,7.4339824,-1.0339823722839352
7.4,7.471336,-0.07133588790893519
7.2,7.544217,-0.3442171096801756
7.5,7.5858517,-0.08585166931152344
7.4,6.9188404,0.48115959167480504
6.4,7.363046,-0.9630461692810055
6.8,7.098279,-0.29827899932861346
8.0,7.399352,0.6006479263305664
7.2,7.17017,0.029830169677734553
7.8,7.600546,0.19945411682128888
6.4,7.6037064,-1.203706359863281
7.0,6.9749107,0.025089263916015625
7.2,7.046391,0.15360898971557635
7.4,7.546745,-0.1467448234558102
5.666666666666667,6.1056843,-0.43901761372884085
7.6,7.1892476,0.4107523918151852
7.2,6.986633,0.21336717605590838
6.6,7.0494246,-0.44942464828491246
6.0,6.1611285,-0.16112852096557617
6.0,6.81942,-0.8194198608398438
6.6,6.811287,-0.2112869262695316
6.5,6.080551,0.4194488525390625
5.75,6.4677258,-0.7177257537841797
7.0,6.9588366,0.04116344451904297
7.0,6.945824,0.05417585372924805
6.6,6.988152,-0.3881520271301273
6.6,7.321805,-0.7218050003051761
6.8,6.969449,-0.16944904327392596
6.4,7.084015,-0.6840148925781246
6.2,7.175229,-0.9752290725708006
7.2,7.115001,0.0849987983703615
8.25,7.1803465,1.0696535110473633
7.25,6.8612456,0.38875436782836914
7.8,7.079118,0.7208822250366209
7.25,7.5655403,-0.3155403137207031
6.4,7.109547,-0.709547138214111
8.0,7.491021,0.5089788436889648
7.0,6.7485566,0.25144338607788086
7.0,6.865088,0.13491201400756836
6.2,6.9235554,-0.7235553741455076
7.6,7.2817726,0.318227386474609
5.5,6.3903117,-0.8903117179870605
7.0,7.5909486,-0.5909485816955566
7.2,6.947508,0.252492141723633
7.0,6.9733777,0.026622295379638672
6.0,5.7705097,0.2294902801513672
5.6,6.1440835,-0.5440834999084476
6.333333333333333,6.7949758,-0.4616424242655439
5.8,6.458642,-0.6586420059204103
7.4,5.9112806,1.4887193679809574
7.0,6.950948,0.049051761627197266
7.0,6.9549923,0.04500770568847656
7.25,6.8496914,0.40030860900878906
7.25,6.923871,0.3261289596557617
6.0,6.966032,-0.9660320281982422
7.0,6.875479,0.12452077865600586
7.0,6.9200687,0.07993125915527344
7.5,7.0436554,0.4563446044921875
6.5,7.5864925,-1.0864925384521484
6.2,7.071369,-0.871369171142578
8.0,7.6629777,0.3370223045349121
7.0,7.056902,-0.05690193176269531
7.6,6.7032204,0.896779632568359
7.6,7.7525716,-0.1525715827941898
7.0,7.037524,-0.03752422332763672
7.0,7.0013537,-0.0013537406921386719
5.2,6.739821,-1.5398209571838377
7.6,7.4064746,0.19352540969848597
7.0,6.3896136,0.6103863716125488
7.4,7.172009,0.22799100875854528
7.2,7.0011797,0.19882030487060565
7.75,7.029452,0.720548152923584
5.6,6.0618153,-0.46181526184082067
6.666666666666667,5.9168262,0.7498404184977217
7.2,6.691208,0.5087921142578127
6.6,6.0758696,0.5241304397583004
7.666666666666667,7.1234636,0.5432030359903974
7.333333333333333,6.9445763,0.38875706990559866
7.0,7.015074,-0.015073776245117188
5.4,6.989184,-1.5891839027404782
